[Data]

PosX0-Y0-StatusUnloading = 0 
PosX0-Y1-StatusUnloading = 0 
PosX0-Y2-StatusUnloading = 0 
PosX0-Y3-StatusUnloading = 0 
PosX0-Y4-StatusUnloading = 0 
PosX1-Y0-StatusUnloading = 0 
PosX1-Y1-StatusUnloading = 0 
PosX1-Y2-StatusUnloading = 0 
PosX1-Y3-StatusUnloading = 0 
PosX1-Y4-StatusUnloading = 0 
PosX2-Y0-StatusUnloading = 0 
PosX2-Y1-StatusUnloading = 0 
PosX2-Y2-StatusUnloading = 0 
PosX2-Y3-StatusUnloading = 0 
PosX2-Y4-StatusUnloading = 0 
PosX3-Y0-StatusUnloading = 0 
PosX3-Y1-StatusUnloading = 0 
PosX3-Y2-StatusUnloading = 0 
PosX3-Y3-StatusUnloading = 0 
PosX3-Y4-StatusUnloading = 0 
PosX4-Y0-StatusUnloading = 0 
PosX4-Y1-StatusUnloading = 0 
PosX4-Y2-StatusUnloading = 0 
PosX4-Y3-StatusUnloading = 0 
PosX4-Y4-StatusUnloading = 0 
